address,level,memo,name,ssq
上海市崇明区三星镇北桥村三官428号,一级,,上海市崇明区三星镇北桥村中心卫生室,崇明区
上海市崇明区港西镇团结村894号,一级,,上海市崇明区港西镇团结村卫生室,崇明区
上海市崇明区长兴镇新港村,一级,,上海市崇明区长兴镇新港村卫生室,崇明区
上海市崇明区三星镇新安村555号,一级,,上海市崇明区三星镇新安村中心卫生室,崇明区
上海市崇明县长兴镇凤西路1512号,一级,,上海市崇明区长兴镇北兴村卫生室,崇明区
公园东路1158号,二级,,复旦大学附属中山医院青浦分院,青浦区
青浦镇车站路78号,二级,,青浦区中医医院,青浦区
青浦镇青安路95号,二级,,青浦区中医医院（青安路执业点）,青浦区
青浦区朱家角镇石家滨东路99号,二级,,青浦区朱家角人民医院,青浦区
川沙新镇七新路256号1号楼101室,一级,,浦东新区川沙社区卫生服务中心七灶中心村卫生室,浦东新区
大团镇永定南路169号,一级,,浦东新区大团社区卫生服务中心,浦东新区
大团镇三宣公路368号,一级,,浦东新区大团社区卫生服务中心三墩分中心,浦东新区
航头镇沪南公路5395号,一级,,浦东新区航头社区卫生服务中心,浦东新区
上海市崇明区横沙乡富民村村委会楼下,一级,,上海市崇明区横沙乡富民沙村中心卫生室,崇明区
上海市崇明区横沙乡原民主小学内,一级,,上海市崇明区横沙乡民主村中心卫生室,崇明区
上海市崇明区横沙乡惠丰村原惠丰加工场,一级,,上海市崇明区横沙乡惠丰村中心卫生室,崇明区
上海市崇明区横沙乡新联村原新联小学内,一级,,上海市崇明区横沙乡新海村中心卫生室,崇明区
上海市崇明区横沙乡公平村委会东侧,一级,,上海市崇明区横沙乡胜利村中心卫生室,崇明区
青浦区金泽镇练西公路4865号,二级,,青浦区精神卫生中心,青浦区
华科路550弄2号,二级,,青浦区妇幼保健所,青浦区
白鹤镇外青松公路2961号,一级,,青浦区白鹤镇社区卫生服务中心,青浦区
白鹤镇新赵路1号,一级,,青浦区白鹤镇社区卫生服务中心赵屯分中心,青浦区
华新镇华志路800号,一级,,青浦区华新镇社区卫生服务中心,青浦区
华新镇凤中路250号,一级,,青浦区华新镇社区卫生服务中心凤溪分中心,青浦区
航头镇航南路大治河桥东侧,一级,,浦东新区航头社区卫生服务中心航西分中心,浦东新区
六灶镇崇溪路120号,一级,,浦东新区六灶社区卫生服务中心,浦东新区
新场镇牌楼西路58号,一级,,浦东新区新场社区卫生服务中心,浦东新区
新场镇申江南路5500号,一级,,浦东新区新场社区卫生服务中心坦直分中心,浦东新区
浦东新区南汇新城环湖西三路222号,三级,,上海市六人民医院东院,浦东新区
浦东新区惠南镇听悦路685弄43号,一级,,浦东新区惠南社区卫生服务中心西城社区卫生服务站,浦东新区
三新北路1800弄18号楼312、316室,一级,,上海霞满径护理站（仅提供居家护理服务）,松江区
中山中路746号,二级,,松江区中心医院,松江区
乐都路279号,二级,,上海市第五康复医院,松江区
